Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  89%|████████▉ | 2661/2981 [19:34<02:21,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2662/2981 [19:35<02:20,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2663/2981 [19:35<02:20,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2664/2981 [19:36<02:19,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2665/2981 [19:36<02:19,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2666/2981 [19:37<02:19,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2667/2981 [19:37<02:18,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2668/2981 [19:37<02:18,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2669/2981 [19:38<02:17,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2670/2981 [19:38<02:17,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2671/2981 [19:39<02:16,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2672/2981 [19:39<02:16,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2673/2981 [19:39<02:15,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2674/2981 [19:40<02:15,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2675/2981 [19:40<02:15,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2676/2981 [19:41<02:14,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2677/2981 [19:41<02:14,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2678/2981 [19:42<02:13,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2679/2981 [19:42<02:13,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2680/2981 [19:42<02:12,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2681/2981 [19:43<02:12,  2.27it/s]
Testing DataLoader 0:  90%|████████▉ | 2682/2981 [19:43<02:11,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2683/2981 [19:44<02:11,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2684/2981 [19:44<02:11,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2685/2981 [19:45<02:10,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2686/2981 [19:45<02:10,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2687/2981 [19:45<02:09,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2688/2981 [19:46<02:09,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2689/2981 [19:46<02:08,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2690/2981 [19:47<02:08,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2691/2981 [19:47<02:07,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2692/2981 [19:48<02:07,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2693/2981 [19:48<02:07,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2694/2981 [19:49<02:06,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2695/2981 [19:49<02:06,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2696/2981 [19:50<02:05,  2.27it/s]
Testing DataLoader 0:  90%|█████████ | 2697/2981 [19:50<02:05,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2698/2981 [19:50<02:04,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2699/2981 [19:51<02:04,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2700/2981 [19:51<02:04,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2701/2981 [19:52<02:03,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2702/2981 [19:52<02:03,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2703/2981 [19:52<02:02,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2704/2981 [19:53<02:02,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2705/2981 [19:53<02:01,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2706/2981 [19:54<02:01,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2707/2981 [19:54<02:00,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2708/2981 [19:55<02:00,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2709/2981 [19:55<02:00,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2710/2981 [19:56<01:59,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2711/2981 [19:56<01:59,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2712/2981 [19:57<01:58,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2713/2981 [19:57<01:58,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2714/2981 [19:57<01:57,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2715/2981 [19:58<01:57,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2716/2981 [19:58<01:56,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2717/2981 [19:59<01:56,  2.27it/s]
Testing DataLoader 0:  91%|█████████ | 2718/2981 [20:00<01:56,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2719/2981 [20:00<01:55,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2720/2981 [20:00<01:55,  2.27it/s]
Testing DataLoader 0:  91%|█████████▏| 2721/2981 [20:01<01:54,  2.27it/s]
Testing DataLoader 0:  91%|█████████▏| 2722/2981 [20:01<01:54,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2723/2981 [20:02<01:53,  2.27it/s]
Testing DataLoader 0:  91%|█████████▏| 2724/2981 [20:02<01:53,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2725/2981 [20:03<01:53,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2726/2981 [20:03<01:52,  2.27it/s]
Testing DataLoader 0:  91%|█████████▏| 2727/2981 [20:03<01:52,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2728/2981 [20:04<01:51,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2729/2981 [20:04<01:51,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2730/2981 [20:05<01:50,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2731/2981 [20:05<01:50,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2732/2981 [20:06<01:49,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2733/2981 [20:06<01:49,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2734/2981 [20:06<01:49,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2735/2981 [20:07<01:48,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2736/2981 [20:07<01:48,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2737/2981 [20:08<01:47,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2738/2981 [20:08<01:47,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2739/2981 [20:09<01:46,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2740/2981 [20:09<01:46,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2741/2981 [20:10<01:45,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2742/2981 [20:10<01:45,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2743/2981 [20:11<01:45,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2744/2981 [20:11<01:44,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2745/2981 [20:12<01:44,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2746/2981 [20:12<01:43,  2.27it/s]
Testing DataLoader 0:  92%|█████████▏| 2747/2981 [20:13<01:43,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2748/2981 [20:13<01:42,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2749/2981 [20:14<01:42,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2750/2981 [20:14<01:42,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2751/2981 [20:14<01:41,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2752/2981 [20:15<01:41,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2753/2981 [20:16<01:40,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2754/2981 [20:16<01:40,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2755/2981 [20:17<01:39,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2756/2981 [20:17<01:39,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2757/2981 [20:18<01:38,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2758/2981 [20:18<01:38,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2759/2981 [20:18<01:38,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2760/2981 [20:19<01:37,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2761/2981 [20:20<01:37,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2762/2981 [20:20<01:36,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2763/2981 [20:20<01:36,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2764/2981 [20:21<01:35,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2765/2981 [20:21<01:35,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2766/2981 [20:21<01:34,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2767/2981 [20:22<01:34,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2768/2981 [20:22<01:34,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2769/2981 [20:23<01:33,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2770/2981 [20:23<01:33,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2771/2981 [20:24<01:32,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2772/2981 [20:24<01:32,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2773/2981 [20:25<01:31,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2774/2981 [20:25<01:31,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2775/2981 [20:25<01:31,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2776/2981 [20:26<01:30,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2777/2981 [20:26<01:30,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2778/2981 [20:27<01:29,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2779/2981 [20:27<01:29,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2780/2981 [20:28<01:28,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2781/2981 [20:28<01:28,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2782/2981 [20:29<01:27,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2783/2981 [20:29<01:27,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2784/2981 [20:30<01:27,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2785/2981 [20:30<01:26,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2786/2981 [20:31<01:26,  2.26it/s]
Testing DataLoader 0:  93%|█████████▎| 2787/2981 [20:31<01:25,  2.26it/s]
Testing DataLoader 0:  94%|█████████▎| 2788/2981 [20:31<01:25,  2.26it/s]
Testing DataLoader 0:  94%|█████████▎| 2789/2981 [20:32<01:24,  2.26it/s]
Testing DataLoader 0:  94%|█████████▎| 2790/2981 [20:32<01:24,  2.26it/s]
Testing DataLoader 0:  94%|█████████▎| 2791/2981 [20:33<01:23,  2.26it/s]
Testing DataLoader 0:  94%|█████████▎| 2792/2981 [20:33<01:23,  2.26it/s]
Testing DataLoader 0:  94%|█████████▎| 2793/2981 [20:34<01:23,  2.26it/s]
Testing DataLoader 0:  94%|█████████▎| 2794/2981 [20:34<01:22,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2795/2981 [20:35<01:22,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2796/2981 [20:35<01:21,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2797/2981 [20:36<01:21,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2798/2981 [20:36<01:20,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2799/2981 [20:36<01:20,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2800/2981 [20:37<01:19,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2801/2981 [20:37<01:19,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2802/2981 [20:38<01:19,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2803/2981 [20:38<01:18,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2804/2981 [20:38<01:18,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2805/2981 [20:39<01:17,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2806/2981 [20:39<01:17,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2807/2981 [20:40<01:16,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2808/2981 [20:40<01:16,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2809/2981 [20:41<01:16,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2810/2981 [20:41<01:15,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2811/2981 [20:41<01:15,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2812/2981 [20:42<01:14,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2813/2981 [20:42<01:14,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2814/2981 [20:43<01:13,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2815/2981 [20:43<01:13,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2816/2981 [20:44<01:12,  2.26it/s]
Testing DataLoader 0:  94%|█████████▍| 2817/2981 [20:44<01:12,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2818/2981 [20:45<01:12,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2819/2981 [20:46<01:11,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2820/2981 [20:46<01:11,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2821/2981 [20:47<01:10,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2822/2981 [20:47<01:10,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2823/2981 [20:47<01:09,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2824/2981 [20:48<01:09,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2825/2981 [20:48<01:08,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2826/2981 [20:49<01:08,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2827/2981 [20:49<01:08,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2828/2981 [20:50<01:07,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2829/2981 [20:50<01:07,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2830/2981 [20:51<01:06,  2.26it/s]
Testing DataLoader 0:  95%|█████████▍| 2831/2981 [20:51<01:06,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2832/2981 [20:52<01:05,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2833/2981 [20:52<01:05,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2834/2981 [20:53<01:04,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2835/2981 [20:53<01:04,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2836/2981 [20:53<01:04,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2837/2981 [20:53<01:03,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2838/2981 [20:54<01:03,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2839/2981 [20:54<01:02,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2840/2981 [20:55<01:02,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2841/2981 [20:55<01:01,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2842/2981 [20:56<01:01,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2843/2981 [20:56<01:01,  2.26it/s]
Testing DataLoader 0:  95%|█████████▌| 2844/2981 [20:57<01:00,  2.26it/s]
