Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:14,  5.18it/s]
Testing DataLoader 0:  38%|███▊      | 1156/3046 [08:54<14:34,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1157/3046 [08:55<14:33,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1158/3046 [08:55<14:33,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1159/3046 [08:55<14:32,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1160/3046 [08:56<14:31,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1161/3046 [08:56<14:31,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1162/3046 [08:56<14:30,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1163/3046 [08:57<14:29,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1164/3046 [08:57<14:28,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1165/3046 [08:57<14:27,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1166/3046 [08:57<14:27,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1167/3046 [08:58<14:26,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1168/3046 [08:59<14:26,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1169/3046 [08:59<14:26,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1170/3046 [09:00<14:26,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1171/3046 [09:00<14:25,  2.17it/s]
Testing DataLoader 0:  38%|███▊      | 1172/3046 [09:01<14:25,  2.17it/s]
Testing DataLoader 0:  39%|███▊      | 1173/3046 [09:01<14:24,  2.17it/s]
Testing DataLoader 0:  39%|███▊      | 1174/3046 [09:01<14:23,  2.17it/s]
Testing DataLoader 0:  39%|███▊      | 1175/3046 [09:02<14:23,  2.17it/s]
Testing DataLoader 0:  39%|███▊      | 1176/3046 [09:02<14:22,  2.17it/s]
Testing DataLoader 0:  39%|███▊      | 1177/3046 [09:02<14:21,  2.17it/s]
Testing DataLoader 0:  39%|███▊      | 1178/3046 [09:03<14:21,  2.17it/s]
Testing DataLoader 0:  39%|███▊      | 1179/3046 [09:03<14:20,  2.17it/s]
Testing DataLoader 0:  39%|███▊      | 1180/3046 [09:03<14:19,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1181/3046 [09:03<14:18,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1182/3046 [09:04<14:18,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1183/3046 [09:04<14:17,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1184/3046 [09:04<14:16,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1185/3046 [09:04<14:15,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1186/3046 [09:05<14:15,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1187/3046 [09:05<14:14,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1188/3046 [09:05<14:13,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1189/3046 [09:05<14:12,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1190/3046 [09:06<14:11,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1191/3046 [09:06<14:11,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1192/3046 [09:06<14:10,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1193/3046 [09:07<14:09,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1194/3046 [09:07<14:09,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1195/3046 [09:07<14:08,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1196/3046 [09:08<14:08,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1197/3046 [09:08<14:07,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1198/3046 [09:09<14:07,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1199/3046 [09:09<14:06,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1200/3046 [09:09<14:06,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1201/3046 [09:10<14:05,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1202/3046 [09:10<14:04,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1203/3046 [09:10<14:03,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1204/3046 [09:11<14:03,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1205/3046 [09:11<14:02,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1206/3046 [09:11<14:01,  2.19it/s]
Testing DataLoader 0:  40%|███▉      | 1207/3046 [09:22<14:16,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1208/3046 [09:22<14:16,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1209/3046 [09:23<14:15,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1210/3046 [09:23<14:14,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1211/3046 [09:24<14:14,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1212/3046 [09:24<14:13,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1213/3046 [09:24<14:13,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1214/3046 [09:24<14:12,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1215/3046 [09:25<14:11,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1216/3046 [09:25<14:10,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1217/3046 [09:25<14:10,  2.15it/s]
Testing DataLoader 0:  40%|███▉      | 1218/3046 [09:26<14:09,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1219/3046 [09:26<14:09,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1220/3046 [09:27<14:08,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1221/3046 [09:27<14:07,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1222/3046 [09:27<14:07,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1223/3046 [09:27<14:06,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1224/3046 [09:28<14:05,  2.15it/s]
Testing DataLoader 0:  40%|████      | 1225/3046 [09:28<14:04,  2.16it/s]
Testing DataLoader 0:  40%|████      | 1226/3046 [09:28<14:04,  2.16it/s]
Testing DataLoader 0:  40%|████      | 1227/3046 [09:29<14:03,  2.16it/s]
Testing DataLoader 0:  40%|████      | 1228/3046 [09:29<14:02,  2.16it/s]
Testing DataLoader 0:  40%|████      | 1229/3046 [09:29<14:02,  2.16it/s]
Testing DataLoader 0:  40%|████      | 1230/3046 [09:29<14:01,  2.16it/s]
Testing DataLoader 0:  40%|████      | 1231/3046 [09:30<14:00,  2.16it/s]
Testing DataLoader 0:  40%|████      | 1232/3046 [09:30<13:59,  2.16it/s]
Testing DataLoader 0:  40%|████      | 1233/3046 [09:30<13:59,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1234/3046 [09:31<13:58,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1235/3046 [09:31<13:57,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1236/3046 [09:31<13:57,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1237/3046 [09:32<13:56,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1238/3046 [09:32<13:55,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1239/3046 [09:32<13:55,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1240/3046 [09:33<13:54,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1241/3046 [09:33<13:54,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1242/3046 [09:33<13:53,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1243/3046 [09:34<13:52,  2.16it/s]
Testing DataLoader 0:  41%|████      | 1244/3046 [09:34<13:52,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1245/3046 [09:35<13:51,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1246/3046 [09:35<13:51,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1247/3046 [09:35<13:50,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1248/3046 [09:35<13:49,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1249/3046 [09:36<13:49,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1250/3046 [09:36<13:48,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1251/3046 [09:36<13:47,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1252/3046 [09:37<13:47,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1253/3046 [09:37<13:46,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1254/3046 [09:37<13:45,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1255/3046 [09:38<13:44,  2.17it/s]
Testing DataLoader 0:  41%|████      | 1256/3046 [09:38<13:44,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1257/3046 [09:38<13:43,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1258/3046 [09:39<13:42,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1259/3046 [09:39<13:42,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1260/3046 [09:39<13:41,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1261/3046 [09:40<13:41,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1262/3046 [09:40<13:40,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1263/3046 [09:40<13:39,  2.17it/s]
Testing DataLoader 0:  41%|████▏     | 1264/3046 [09:41<13:39,  2.17it/s]
Testing DataLoader 0:  42%|████▏     | 1265/3046 [09:41<13:38,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1266/3046 [09:41<13:38,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1267/3046 [09:42<13:37,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1268/3046 [09:42<13:36,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1269/3046 [09:42<13:35,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1270/3046 [09:43<13:35,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1271/3046 [09:43<13:34,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1272/3046 [09:43<13:34,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1273/3046 [09:44<13:33,  2.18it/s]
Testing DataLoader 0:  42%|████▏     | 1274/3046 [09:51<13:42,  2.15it/s]
Testing DataLoader 0:  42%|████▏     | 1275/3046 [09:51<13:42,  2.15it/s]
Testing DataLoader 0:  42%|████▏     | 1276/3046 [09:52<13:41,  2.15it/s]
Testing DataLoader 0:  42%|████▏     | 1277/3046 [09:52<13:41,  2.15it/s]
Testing DataLoader 0:  42%|████▏     | 1278/3046 [09:53<13:40,  2.15it/s]
Testing DataLoader 0:  42%|████▏     | 1279/3046 [09:53<13:40,  2.15it/s]
Testing DataLoader 0:  42%|████▏     | 1280/3046 [09:53<13:39,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1281/3046 [09:54<13:38,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1282/3046 [09:54<13:38,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1283/3046 [09:54<13:37,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1284/3046 [09:55<13:36,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1285/3046 [09:55<13:36,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1286/3046 [09:55<13:35,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1287/3046 [09:56<13:34,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1288/3046 [09:56<13:34,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1289/3046 [09:57<13:34,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1290/3046 [09:57<13:33,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1291/3046 [09:57<13:32,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1292/3046 [09:58<13:32,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1293/3046 [09:58<13:31,  2.16it/s]
Testing DataLoader 0:  42%|████▏     | 1294/3046 [09:58<13:30,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1295/3046 [09:59<13:30,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1296/3046 [10:00<13:30,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1297/3046 [10:00<13:30,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1298/3046 [10:01<13:29,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1299/3046 [10:01<13:29,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1300/3046 [10:02<13:29,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1301/3046 [10:03<13:29,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1302/3046 [10:03<13:28,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1303/3046 [10:04<13:28,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1304/3046 [10:04<13:27,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1305/3046 [10:04<13:26,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1306/3046 [10:05<13:26,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1307/3046 [10:05<13:25,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1308/3046 [10:05<13:25,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1309/3046 [10:06<13:24,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1310/3046 [10:06<13:23,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1311/3046 [10:06<13:23,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1312/3046 [10:07<13:22,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1313/3046 [10:07<13:21,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1314/3046 [10:08<13:21,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1315/3046 [10:08<13:20,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1316/3046 [10:08<13:20,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1317/3046 [10:09<13:19,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1318/3046 [10:09<13:18,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1319/3046 [10:09<13:18,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1320/3046 [10:10<13:17,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1321/3046 [10:10<13:17,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1322/3046 [10:10<13:16,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 1323/3046 [10:10<13:15,  2.17it/s]
Testing DataLoader 0:  43%|████▎     | 1324/3046 [10:11<13:14,  2.17it/s]
Testing DataLoader 0:  43%|████▎     | 1325/3046 [10:21<13:27,  2.13it/s]
Testing DataLoader 0:  44%|████▎     | 1326/3046 [10:22<13:26,  2.13it/s]
Testing DataLoader 0:  44%|████▎     | 1327/3046 [10:22<13:26,  2.13it/s]
Testing DataLoader 0:  44%|████▎     | 1328/3046 [10:22<13:25,  2.13it/s]
Testing DataLoader 0:  44%|████▎     | 1329/3046 [10:22<13:24,  2.13it/s]
Testing DataLoader 0:  44%|████▎     | 1330/3046 [10:23<13:24,  2.13it/s]
Testing DataLoader 0:  44%|████▎     | 1331/3046 [10:23<13:23,  2.13it/s]
Testing DataLoader 0:  44%|████▎     | 1332/3046 [10:24<13:22,  2.13it/s]
Testing DataLoader 0:  44%|████▍     | 1333/3046 [10:24<13:22,  2.13it/s]
Testing DataLoader 0:  44%|████▍     | 1334/3046 [10:24<13:21,  2.13it/s]
Testing DataLoader 0:  44%|████▍     | 1335/3046 [10:25<13:21,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1336/3046 [10:25<13:20,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1337/3046 [10:25<13:19,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1338/3046 [10:25<13:19,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1339/3046 [10:26<13:18,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1340/3046 [10:26<13:18,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1341/3046 [10:27<13:17,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1342/3046 [10:27<13:16,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1343/3046 [10:27<13:15,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1344/3046 [10:28<13:15,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1345/3046 [10:28<13:15,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1346/3046 [10:29<13:14,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1347/3046 [10:29<13:14,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1348/3046 [10:29<13:13,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1349/3046 [10:30<13:12,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1350/3046 [10:30<13:12,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1351/3046 [10:30<13:11,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1352/3046 [10:31<13:11,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1353/3046 [10:31<13:10,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1354/3046 [10:32<13:09,  2.14it/s]
Testing DataLoader 0:  44%|████▍     | 1355/3046 [10:32<13:09,  2.14it/s]
Testing DataLoader 0:  45%|████▍     | 1356/3046 [10:32<13:08,  2.14it/s]
Testing DataLoader 0:  45%|████▍     | 1357/3046 [10:32<13:07,  2.14it/s]
Testing DataLoader 0:  45%|████▍     | 1358/3046 [10:33<13:07,  2.14it/s]
Testing DataLoader 0:  45%|████▍     | 1359/3046 [10:33<13:06,  2.14it/s]
Testing DataLoader 0:  45%|████▍     | 1360/3046 [10:34<13:05,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1361/3046 [10:34<13:05,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1362/3046 [10:34<13:04,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1363/3046 [10:35<13:04,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1364/3046 [10:35<13:03,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1365/3046 [10:35<13:03,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1366/3046 [10:36<13:02,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1367/3046 [10:36<13:01,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1368/3046 [10:36<13:00,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1369/3046 [10:37<13:00,  2.15it/s]
Testing DataLoader 0:  45%|████▍     | 1370/3046 [10:37<12:59,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1371/3046 [10:37<12:59,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1372/3046 [10:38<12:58,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1373/3046 [10:38<12:57,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1374/3046 [10:38<12:57,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1375/3046 [10:39<12:56,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1376/3046 [10:39<12:55,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1377/3046 [10:39<12:55,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1378/3046 [10:39<12:54,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1379/3046 [10:40<12:54,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1380/3046 [10:40<12:53,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1381/3046 [10:41<12:53,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1382/3046 [10:41<12:52,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1383/3046 [10:41<12:51,  2.15it/s]
Testing DataLoader 0:  45%|████▌     | 1384/3046 [10:42<12:51,  2.16it/s]
Testing DataLoader 0:  45%|████▌     | 1385/3046 [10:42<12:50,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1386/3046 [10:42<12:49,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1387/3046 [10:43<12:49,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1388/3046 [10:43<12:48,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1389/3046 [10:43<12:48,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1390/3046 [10:44<12:47,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1391/3046 [10:44<12:46,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1392/3046 [10:44<12:46,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1393/3046 [10:45<12:45,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1394/3046 [10:45<12:45,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1395/3046 [10:46<12:44,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1396/3046 [10:47<12:44,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1397/3046 [10:47<12:44,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1398/3046 [10:48<12:44,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1399/3046 [10:48<12:43,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1400/3046 [10:49<12:43,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1401/3046 [10:49<12:42,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1402/3046 [10:50<12:42,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1403/3046 [10:50<12:41,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1404/3046 [10:50<12:41,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1405/3046 [10:51<12:40,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1406/3046 [10:51<12:40,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1407/3046 [10:51<12:39,  2.16it/s]
Testing DataLoader 0:  46%|████▌     | 1408/3046 [10:52<12:38,  2.16it/s]
Testing DataLoader 0:  46%|████▋     | 1409/3046 [10:52<12:38,  2.16it/s]
Testing DataLoader 0:  46%|████▋     | 1410/3046 [10:53<12:38,  2.16it/s]
Testing DataLoader 0:  46%|████▋     | 1411/3046 [10:53<12:37,  2.16it/s]
Testing DataLoader 0:  46%|████▋     | 1412/3046 [10:54<12:36,  2.16it/s]
Testing DataLoader 0:  46%|████▋     | 1413/3046 [10:54<12:36,  2.16it/s]
Testing DataLoader 0:  46%|████▋     | 1414/3046 [10:54<12:35,  2.16it/s]
Testing DataLoader 0:  46%|████▋     | 1415/3046 [10:54<12:34,  2.16it/s]
Testing DataLoader 0:  46%|████▋     | 1416/3046 [10:55<12:34,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1417/3046 [10:55<12:33,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1418/3046 [10:56<12:33,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1419/3046 [10:58<12:34,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1420/3046 [10:58<12:33,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1421/3046 [10:58<12:33,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1422/3046 [10:59<12:32,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1423/3046 [10:59<12:32,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1424/3046 [10:59<12:31,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1425/3046 [11:00<12:30,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1426/3046 [11:00<12:30,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1427/3046 [11:01<12:30,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1428/3046 [11:01<12:29,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1429/3046 [11:02<12:29,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1430/3046 [11:02<12:28,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1431/3046 [11:02<12:27,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1432/3046 [11:02<12:26,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1433/3046 [11:03<12:26,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1434/3046 [11:03<12:25,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1435/3046 [11:03<12:25,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1436/3046 [11:03<12:24,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1437/3046 [11:04<12:23,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1438/3046 [11:04<12:23,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1439/3046 [11:04<12:22,  2.16it/s]
Testing DataLoader 0:  47%|████▋     | 1440/3046 [11:04<12:21,  2.17it/s]
Testing DataLoader 0:  47%|████▋     | 1441/3046 [11:05<12:20,  2.17it/s]
Testing DataLoader 0:  47%|████▋     | 1442/3046 [11:05<12:20,  2.17it/s]
Testing DataLoader 0:  47%|████▋     | 1443/3046 [11:05<12:19,  2.17it/s]
Testing DataLoader 0:  47%|████▋     | 1444/3046 [11:06<12:19,  2.17it/s]
Testing DataLoader 0:  47%|████▋     | 1445/3046 [11:06<12:18,  2.17it/s]
Testing DataLoader 0:  47%|████▋     | 1446/3046 [11:07<12:18,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1447/3046 [11:07<12:17,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1448/3046 [11:07<12:16,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1449/3046 [11:07<12:16,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1450/3046 [11:08<12:15,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1451/3046 [11:08<12:14,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1452/3046 [11:09<12:14,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1453/3046 [11:09<12:13,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1454/3046 [11:09<12:13,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1455/3046 [11:09<12:12,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1456/3046 [11:10<12:11,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1457/3046 [11:10<12:11,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1458/3046 [11:10<12:10,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1459/3046 [11:11<12:10,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1460/3046 [11:11<12:09,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1461/3046 [11:12<12:09,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1462/3046 [11:12<12:08,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1463/3046 [11:12<12:07,  2.17it/s]
