Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  32%|███▏      | 963/3046 [07:27<16:08,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 964/3046 [07:28<16:07,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 965/3046 [07:28<16:07,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 966/3046 [07:28<16:06,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 967/3046 [07:29<16:05,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 968/3046 [07:29<16:04,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 969/3046 [07:29<16:03,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 970/3046 [07:29<16:02,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 971/3046 [07:30<16:01,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 972/3046 [07:30<16:01,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 973/3046 [07:30<16:00,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 974/3046 [07:30<15:59,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 975/3046 [07:31<15:59,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 976/3046 [07:32<15:59,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 977/3046 [07:32<15:58,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 978/3046 [07:32<15:57,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 979/3046 [07:33<15:57,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 980/3046 [07:34<15:57,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 981/3046 [07:34<15:57,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 982/3046 [07:35<15:56,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 983/3046 [07:35<15:55,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 984/3046 [07:35<15:55,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 985/3046 [07:36<15:54,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 986/3046 [07:36<15:53,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 987/3046 [07:36<15:52,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 988/3046 [07:37<15:52,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 989/3046 [07:37<15:51,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 990/3046 [07:38<15:53,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 991/3046 [07:39<15:53,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 992/3046 [07:39<15:52,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 993/3046 [07:40<15:51,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 994/3046 [07:40<15:51,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 995/3046 [07:41<15:50,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 996/3046 [07:41<15:49,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 997/3046 [07:41<15:48,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 998/3046 [07:41<15:47,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 999/3046 [07:42<15:47,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1000/3046 [07:42<15:46,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1001/3046 [07:42<15:45,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1002/3046 [07:43<15:44,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1003/3046 [07:43<15:43,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1004/3046 [07:43<15:43,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1005/3046 [07:43<15:42,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1006/3046 [07:44<15:41,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1007/3046 [07:44<15:40,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1008/3046 [07:44<15:39,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1009/3046 [07:45<15:39,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1010/3046 [07:47<15:41,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1011/3046 [07:47<15:40,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1012/3046 [07:47<15:40,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1013/3046 [07:48<15:39,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1014/3046 [07:48<15:39,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1015/3046 [07:49<15:39,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1016/3046 [07:49<15:38,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1017/3046 [07:49<15:37,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 1018/3046 [07:50<15:36,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1019/3046 [07:50<15:36,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1020/3046 [07:50<15:35,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1021/3046 [07:51<15:34,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1022/3046 [07:51<15:34,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1023/3046 [07:52<15:33,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1024/3046 [07:52<15:32,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1025/3046 [07:52<15:32,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1026/3046 [07:53<15:31,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1027/3046 [07:53<15:30,  2.17it/s]
Testing DataLoader 0:  34%|███▎      | 1028/3046 [07:53<15:29,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1029/3046 [07:54<15:30,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1030/3046 [07:55<15:30,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1031/3046 [07:55<15:29,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1032/3046 [07:55<15:28,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1033/3046 [07:56<15:28,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1034/3046 [07:56<15:27,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1035/3046 [07:56<15:26,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1036/3046 [07:57<15:25,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1037/3046 [07:57<15:24,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1038/3046 [07:57<15:24,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1039/3046 [07:58<15:24,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1040/3046 [07:58<15:23,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1041/3046 [07:59<15:23,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1042/3046 [07:59<15:22,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1043/3046 [08:00<15:21,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1044/3046 [08:00<15:21,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1045/3046 [08:01<15:21,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1046/3046 [08:01<15:20,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1047/3046 [08:01<15:19,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1048/3046 [08:01<15:18,  2.17it/s]
Testing DataLoader 0:  34%|███▍      | 1049/3046 [08:02<15:17,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1050/3046 [08:02<15:17,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1051/3046 [08:02<15:16,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1052/3046 [08:02<15:15,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1053/3046 [08:03<15:14,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1054/3046 [08:03<15:13,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1055/3046 [08:04<15:13,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1056/3046 [08:04<15:13,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1057/3046 [08:04<15:12,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1058/3046 [08:04<15:11,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1059/3046 [08:05<15:10,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1060/3046 [08:05<15:09,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1061/3046 [08:05<15:08,  2.18it/s]
Testing DataLoader 0:  35%|███▍      | 1062/3046 [08:05<15:07,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1063/3046 [08:06<15:06,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1064/3046 [08:06<15:06,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1065/3046 [08:06<15:05,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1066/3046 [08:06<15:04,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1067/3046 [08:07<15:03,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1068/3046 [08:07<15:03,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1069/3046 [08:08<15:02,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1070/3046 [08:08<15:01,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1071/3046 [08:08<15:00,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1072/3046 [08:08<15:00,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1073/3046 [08:09<15:00,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1074/3046 [08:10<15:00,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1075/3046 [08:10<14:59,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1076/3046 [08:10<14:58,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1077/3046 [08:10<14:57,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1078/3046 [08:11<14:56,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1079/3046 [08:11<14:56,  2.19it/s]
Testing DataLoader 0:  35%|███▌      | 1080/3046 [08:11<14:55,  2.20it/s]
Testing DataLoader 0:  35%|███▌      | 1081/3046 [08:12<14:54,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1082/3046 [08:12<14:54,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1083/3046 [08:12<14:53,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1084/3046 [08:13<14:52,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1085/3046 [08:13<14:51,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1086/3046 [08:13<14:51,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1087/3046 [08:13<14:50,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1088/3046 [08:14<14:49,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1089/3046 [08:14<14:48,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1090/3046 [08:14<14:47,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1091/3046 [08:14<14:46,  2.20it/s]
Testing DataLoader 0:  36%|███▌      | 1092/3046 [08:15<14:46,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1093/3046 [08:15<14:45,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1094/3046 [08:15<14:44,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1095/3046 [08:15<14:43,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1096/3046 [08:16<14:42,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1097/3046 [08:16<14:42,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1098/3046 [08:16<14:41,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1099/3046 [08:18<14:42,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1100/3046 [08:18<14:42,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1101/3046 [08:19<14:41,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1102/3046 [08:19<14:40,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1103/3046 [08:19<14:40,  2.21it/s]
Testing DataLoader 0:  36%|███▌      | 1104/3046 [08:20<14:39,  2.21it/s]
Testing DataLoader 0:  36%|███▋      | 1105/3046 [08:20<14:38,  2.21it/s]
Testing DataLoader 0:  36%|███▋      | 1106/3046 [08:20<14:37,  2.21it/s]
Testing DataLoader 0:  36%|███▋      | 1107/3046 [08:20<14:37,  2.21it/s]
Testing DataLoader 0:  36%|███▋      | 1108/3046 [08:21<14:36,  2.21it/s]
Testing DataLoader 0:  36%|███▋      | 1109/3046 [08:21<14:35,  2.21it/s]
Testing DataLoader 0:  36%|███▋      | 1110/3046 [08:21<14:34,  2.21it/s]
Testing DataLoader 0:  36%|███▋      | 1111/3046 [08:21<14:34,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1112/3046 [08:22<14:33,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1113/3046 [08:22<14:32,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1114/3046 [08:22<14:32,  2.22it/s]
Testing DataLoader 0:  37%|███▋      | 1115/3046 [08:23<14:31,  2.22it/s]
Testing DataLoader 0:  37%|███▋      | 1116/3046 [08:23<14:30,  2.22it/s]
Testing DataLoader 0:  37%|███▋      | 1117/3046 [08:23<14:30,  2.22it/s]
Testing DataLoader 0:  37%|███▋      | 1118/3046 [08:24<14:29,  2.22it/s]
Testing DataLoader 0:  37%|███▋      | 1119/3046 [08:25<14:30,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1120/3046 [08:26<14:30,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1121/3046 [08:26<14:29,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1122/3046 [08:27<14:29,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1123/3046 [08:27<14:29,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1124/3046 [08:28<14:28,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1125/3046 [08:28<14:27,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1126/3046 [08:28<14:27,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1127/3046 [08:29<14:26,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1128/3046 [08:29<14:26,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1129/3046 [08:29<14:25,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1130/3046 [08:30<14:25,  2.21it/s]
Testing DataLoader 0:  37%|███▋      | 1131/3046 [08:30<14:24,  2.22it/s]
Testing DataLoader 0:  37%|███▋      | 1132/3046 [08:40<14:40,  2.17it/s]
Testing DataLoader 0:  37%|███▋      | 1133/3046 [08:41<14:39,  2.17it/s]
Testing DataLoader 0:  37%|███▋      | 1134/3046 [08:41<14:39,  2.17it/s]
Testing DataLoader 0:  37%|███▋      | 1135/3046 [08:41<14:38,  2.17it/s]
Testing DataLoader 0:  37%|███▋      | 1136/3046 [08:42<14:37,  2.18it/s]
Testing DataLoader 0:  37%|███▋      | 1137/3046 [08:42<14:37,  2.18it/s]
Testing DataLoader 0:  37%|███▋      | 1138/3046 [08:42<14:36,  2.18it/s]
Testing DataLoader 0:  37%|███▋      | 1139/3046 [08:42<14:35,  2.18it/s]
Testing DataLoader 0:  37%|███▋      | 1140/3046 [08:43<14:35,  2.18it/s]
Testing DataLoader 0:  37%|███▋      | 1141/3046 [08:43<14:34,  2.18it/s]
Testing DataLoader 0:  37%|███▋      | 1142/3046 [08:44<14:34,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1143/3046 [08:44<14:33,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1144/3046 [08:44<14:32,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1145/3046 [08:45<14:31,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1146/3046 [08:45<14:31,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1147/3046 [08:45<14:30,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1148/3046 [08:46<14:29,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1149/3046 [08:46<14:28,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1150/3046 [08:46<14:28,  2.18it/s]
Testing DataLoader 0:  38%|███▊      | 1151/3046 [08:46<14:27,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1152/3046 [08:47<14:26,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1153/3046 [08:47<14:25,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1154/3046 [08:47<14:25,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1155/3046 [08:48<14:24,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1156/3046 [08:48<14:24,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1157/3046 [08:48<14:23,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1158/3046 [08:49<14:22,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1159/3046 [08:49<14:22,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1160/3046 [08:50<14:21,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1161/3046 [08:50<14:21,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1162/3046 [08:50<14:20,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1163/3046 [08:50<14:19,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1164/3046 [08:51<14:18,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1165/3046 [08:51<14:17,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1166/3046 [08:51<14:17,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1167/3046 [08:52<14:16,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1168/3046 [08:53<14:18,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1169/3046 [08:54<14:17,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1170/3046 [08:54<14:17,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1171/3046 [08:55<14:17,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 1172/3046 [08:55<14:16,  2.19it/s]
Testing DataLoader 0:  39%|███▊      | 1173/3046 [08:55<14:15,  2.19it/s]
Testing DataLoader 0:  39%|███▊      | 1174/3046 [08:56<14:14,  2.19it/s]
Testing DataLoader 0:  39%|███▊      | 1175/3046 [08:56<14:14,  2.19it/s]
Testing DataLoader 0:  39%|███▊      | 1176/3046 [08:56<14:13,  2.19it/s]
Testing DataLoader 0:  39%|███▊      | 1177/3046 [08:57<14:12,  2.19it/s]
Testing DataLoader 0:  39%|███▊      | 1178/3046 [08:58<14:14,  2.19it/s]
Testing DataLoader 0:  39%|███▊      | 1179/3046 [08:58<14:13,  2.19it/s]
Testing DataLoader 0:  39%|███▊      | 1180/3046 [08:59<14:12,  2.19it/s]
Testing DataLoader 0:  39%|███▉      | 1181/3046 [08:59<14:12,  2.19it/s]
Testing DataLoader 0:  39%|███▉      | 1182/3046 [09:04<14:19,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1183/3046 [09:05<14:18,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1184/3046 [09:05<14:17,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1185/3046 [09:05<14:17,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1186/3046 [09:06<14:16,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1187/3046 [09:06<14:16,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1188/3046 [09:06<14:15,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1189/3046 [09:07<14:14,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1190/3046 [09:07<14:13,  2.17it/s]
Testing DataLoader 0:  39%|███▉      | 1191/3046 [09:07<14:12,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1192/3046 [09:07<14:12,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1193/3046 [09:08<14:11,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1194/3046 [09:08<14:10,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1195/3046 [09:08<14:10,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1196/3046 [09:09<14:09,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1197/3046 [09:09<14:09,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1198/3046 [09:10<14:08,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1199/3046 [09:10<14:08,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1200/3046 [09:10<14:07,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1201/3046 [09:11<14:06,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1202/3046 [09:11<14:05,  2.18it/s]
Testing DataLoader 0:  39%|███▉      | 1203/3046 [09:11<14:05,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1204/3046 [09:11<14:04,  2.18it/s]
Testing DataLoader 0:  40%|███▉      | 1205/3046 [09:12<14:03,  2.18it/s]
