Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  95%|█████████▌| 2904/3046 [17:16<00:50,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2905/3046 [17:17<00:50,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2906/3046 [17:17<00:49,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2907/3046 [17:17<00:49,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2908/3046 [17:17<00:49,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2909/3046 [17:18<00:48,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2910/3046 [17:18<00:48,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2911/3046 [17:18<00:48,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2912/3046 [17:19<00:47,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2913/3046 [17:19<00:47,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2914/3046 [17:20<00:47,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2915/3046 [17:20<00:46,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2916/3046 [17:20<00:46,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2917/3046 [17:21<00:46,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2918/3046 [17:21<00:45,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2919/3046 [17:21<00:45,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2920/3046 [17:22<00:44,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2921/3046 [17:22<00:44,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2922/3046 [17:23<00:44,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2923/3046 [17:23<00:43,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2924/3046 [17:24<00:43,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2925/3046 [17:24<00:43,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2926/3046 [17:24<00:42,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2927/3046 [17:25<00:42,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2928/3046 [17:26<00:42,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2929/3046 [17:26<00:41,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2930/3046 [17:27<00:41,  2.80it/s]
Testing DataLoader 0:  96%|█████████▌| 2931/3046 [17:27<00:41,  2.80it/s]
Testing DataLoader 0:  96%|█████████▋| 2932/3046 [17:28<00:40,  2.80it/s]
Testing DataLoader 0:  96%|█████████▋| 2933/3046 [17:28<00:40,  2.80it/s]
Testing DataLoader 0:  96%|█████████▋| 2934/3046 [17:28<00:40,  2.80it/s]
Testing DataLoader 0:  96%|█████████▋| 2935/3046 [17:29<00:39,  2.80it/s]
Testing DataLoader 0:  96%|█████████▋| 2936/3046 [17:29<00:39,  2.80it/s]
Testing DataLoader 0:  96%|█████████▋| 2937/3046 [17:29<00:38,  2.80it/s]
Testing DataLoader 0:  96%|█████████▋| 2938/3046 [17:30<00:38,  2.80it/s]
Testing DataLoader 0:  96%|█████████▋| 2939/3046 [17:30<00:38,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2940/3046 [17:30<00:37,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2941/3046 [17:31<00:37,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2942/3046 [17:31<00:37,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2943/3046 [17:31<00:36,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2944/3046 [17:32<00:36,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2945/3046 [17:32<00:36,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2946/3046 [17:32<00:35,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2947/3046 [17:33<00:35,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2948/3046 [17:33<00:35,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2949/3046 [17:33<00:34,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2950/3046 [17:34<00:34,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2951/3046 [17:34<00:33,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2952/3046 [17:35<00:33,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2953/3046 [17:35<00:33,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2954/3046 [17:35<00:32,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2955/3046 [17:36<00:32,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2956/3046 [17:36<00:32,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2957/3046 [17:36<00:31,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2958/3046 [17:37<00:31,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2959/3046 [17:37<00:31,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2960/3046 [17:38<00:30,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2961/3046 [17:38<00:30,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2962/3046 [17:38<00:30,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2963/3046 [17:39<00:29,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2964/3046 [17:39<00:29,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2965/3046 [17:39<00:28,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2966/3046 [17:40<00:28,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2967/3046 [17:40<00:28,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2968/3046 [17:40<00:27,  2.80it/s]
Testing DataLoader 0:  97%|█████████▋| 2969/3046 [17:40<00:27,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2970/3046 [17:41<00:27,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2971/3046 [17:41<00:26,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2972/3046 [17:41<00:26,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2973/3046 [17:42<00:26,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2974/3046 [17:42<00:25,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2975/3046 [17:42<00:25,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2976/3046 [17:42<00:25,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2977/3046 [17:43<00:24,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2978/3046 [17:43<00:24,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2979/3046 [17:44<00:23,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2980/3046 [17:44<00:23,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2981/3046 [17:44<00:23,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2982/3046 [17:44<00:22,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2983/3046 [17:45<00:22,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2984/3046 [17:45<00:22,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2985/3046 [17:45<00:21,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2986/3046 [17:46<00:21,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2987/3046 [17:46<00:21,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2988/3046 [17:46<00:20,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2989/3046 [17:47<00:20,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2990/3046 [17:47<00:19,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2991/3046 [17:47<00:19,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2992/3046 [17:48<00:19,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2993/3046 [17:48<00:18,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2994/3046 [17:49<00:18,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2995/3046 [17:49<00:18,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2996/3046 [17:49<00:17,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2997/3046 [17:50<00:17,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2998/3046 [17:50<00:17,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 2999/3046 [17:50<00:16,  2.80it/s]
Testing DataLoader 0:  98%|█████████▊| 3000/3046 [17:51<00:16,  2.80it/s]
Testing DataLoader 0:  99%|█████████▊| 3001/3046 [17:51<00:16,  2.80it/s]
Testing DataLoader 0:  99%|█████████▊| 3002/3046 [17:51<00:15,  2.80it/s]
Testing DataLoader 0:  99%|█████████▊| 3003/3046 [17:52<00:15,  2.80it/s]
Testing DataLoader 0:  99%|█████████▊| 3004/3046 [17:52<00:14,  2.80it/s]
Testing DataLoader 0:  99%|█████████▊| 3005/3046 [17:52<00:14,  2.80it/s]
Testing DataLoader 0:  99%|█████████▊| 3006/3046 [17:52<00:14,  2.80it/s]
Testing DataLoader 0:  99%|█████████▊| 3007/3046 [17:53<00:13,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3008/3046 [17:53<00:13,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3009/3046 [17:53<00:13,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3010/3046 [17:54<00:12,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3011/3046 [17:54<00:12,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3012/3046 [17:54<00:12,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3013/3046 [17:55<00:11,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3014/3046 [17:55<00:11,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3015/3046 [17:55<00:11,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3016/3046 [17:55<00:10,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3017/3046 [17:56<00:10,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3018/3046 [17:56<00:09,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3019/3046 [17:56<00:09,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3020/3046 [17:57<00:09,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3021/3046 [17:57<00:08,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3022/3046 [17:57<00:08,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3023/3046 [17:57<00:08,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3024/3046 [17:58<00:07,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3025/3046 [17:58<00:07,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3026/3046 [17:58<00:07,  2.80it/s]
Testing DataLoader 0:  99%|█████████▉| 3027/3046 [17:59<00:06,  2.81it/s]
Testing DataLoader 0:  99%|█████████▉| 3028/3046 [17:59<00:06,  2.81it/s]
Testing DataLoader 0:  99%|█████████▉| 3029/3046 [17:59<00:06,  2.81it/s]
Testing DataLoader 0:  99%|█████████▉| 3030/3046 [17:59<00:05,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3031/3046 [18:00<00:05,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3032/3046 [18:00<00:04,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3033/3046 [18:00<00:04,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3034/3046 [18:00<00:04,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3035/3046 [18:01<00:03,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3036/3046 [18:01<00:03,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3037/3046 [18:01<00:03,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3038/3046 [18:01<00:02,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3039/3046 [18:02<00:02,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3040/3046 [18:02<00:02,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3041/3046 [18:02<00:01,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3042/3046 [18:02<00:01,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3043/3046 [18:03<00:01,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3044/3046 [18:03<00:00,  2.81it/s]
Testing DataLoader 0: 100%|█████████▉| 3045/3046 [18:04<00:00,  2.81it/s]
Testing DataLoader 0: 100%|██████████| 3046/3046 [18:04<00:00,  2.81it/s]prec@5 present Test : 0.3142810242941563
rec@5 present Test : 0.2723759879761683
f1@5 present Test : 0.26923271956964523
prec@10 present Test : 0.3125854620683905
rec@10 present Test : 0.27951560002385645
f1@10 present Test : 0.27157610578397623
prec@10 absent Test : 0.0209673889253666
rec@10 absent Test : 0.010559255437784658
f1@10 absent Test : 0.012670628051455367
Percent of absent generated keyphrases : 23.05061559507524

Testing DataLoader 0: 100%|██████████| 3046/3046 [18:04<00:00,  2.81it/s]
Running test for test_papyrusf

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/2981 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/2981 [00:00<17:47,  2.79it/s]
Testing DataLoader 0:   0%|          | 2/2981 [00:00<19:21,  2.57it/s]
Testing DataLoader 0:   0%|          | 3/2981 [00:01<19:07,  2.60it/s]
Testing DataLoader 0:   0%|          | 4/2981 [00:01<19:29,  2.55it/s]
Testing DataLoader 0:   0%|          | 5/2981 [00:02<20:45,  2.39it/s]
Testing DataLoader 0:   0%|          | 6/2981 [00:02<20:29,  2.42it/s]
Testing DataLoader 0:   0%|          | 7/2981 [00:03<21:20,  2.32it/s]
Testing DataLoader 0:   0%|          | 8/2981 [00:03<21:53,  2.26it/s]
Testing DataLoader 0:   0%|          | 9/2981 [00:03<21:38,  2.29it/s]
Testing DataLoader 0:   0%|          | 10/2981 [00:04<21:36,  2.29it/s]
Testing DataLoader 0:   0%|          | 11/2981 [00:04<21:04,  2.35it/s]
Testing DataLoader 0:   0%|          | 12/2981 [00:05<23:25,  2.11it/s]
Testing DataLoader 0:   0%|          | 13/2981 [00:06<23:16,  2.12it/s]
Testing DataLoader 0:   0%|          | 14/2981 [00:06<23:10,  2.13it/s]
Testing DataLoader 0:   1%|          | 15/2981 [00:07<23:14,  2.13it/s]
Testing DataLoader 0:   1%|          | 16/2981 [00:07<22:49,  2.16it/s]
Testing DataLoader 0:   1%|          | 17/2981 [00:08<23:26,  2.11it/s]
Testing DataLoader 0:   1%|          | 18/2981 [00:08<22:56,  2.15it/s]
Testing DataLoader 0:   1%|          | 19/2981 [00:08<22:45,  2.17it/s]
Testing DataLoader 0:   1%|          | 20/2981 [00:09<22:43,  2.17it/s]
Testing DataLoader 0:   1%|          | 21/2981 [00:09<22:31,  2.19it/s]
Testing DataLoader 0:   1%|          | 22/2981 [00:10<23:00,  2.14it/s]
Testing DataLoader 0:   1%|          | 23/2981 [00:10<23:08,  2.13it/s]
Testing DataLoader 0:   1%|          | 24/2981 [00:11<23:34,  2.09it/s]
Testing DataLoader 0:   1%|          | 25/2981 [00:11<23:33,  2.09it/s]
Testing DataLoader 0:   1%|          | 26/2981 [00:12<23:37,  2.08it/s]
Testing DataLoader 0:   1%|          | 27/2981 [00:12<23:24,  2.10it/s]
Testing DataLoader 0:   1%|          | 28/2981 [00:13<23:45,  2.07it/s]
Testing DataLoader 0:   1%|          | 29/2981 [00:14<23:57,  2.05it/s]
Testing DataLoader 0:   1%|          | 30/2981 [00:14<24:14,  2.03it/s]
Testing DataLoader 0:   1%|          | 31/2981 [00:15<24:11,  2.03it/s]
Testing DataLoader 0:   1%|          | 32/2981 [00:15<24:04,  2.04it/s]
Testing DataLoader 0:   1%|          | 33/2981 [00:16<24:03,  2.04it/s]
Testing DataLoader 0:   1%|          | 34/2981 [00:16<24:01,  2.04it/s]
Testing DataLoader 0:   1%|          | 35/2981 [00:17<23:54,  2.05it/s]
Testing DataLoader 0:   1%|          | 36/2981 [00:17<23:58,  2.05it/s]
Testing DataLoader 0:   1%|          | 37/2981 [00:18<24:00,  2.04it/s]
Testing DataLoader 0:   1%|▏         | 38/2981 [00:18<23:46,  2.06it/s]
Testing DataLoader 0:   1%|▏         | 39/2981 [00:18<23:30,  2.09it/s]
