Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  16%|█▌        | 481/3046 [03:16<17:29,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 482/3046 [03:17<17:28,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 483/3046 [03:17<17:27,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 484/3046 [03:18<17:28,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 485/3046 [03:18<17:27,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 486/3046 [03:18<17:26,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 487/3046 [03:19<17:25,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 488/3046 [03:19<17:24,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 489/3046 [03:19<17:23,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 490/3046 [03:19<17:22,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 491/3046 [03:20<17:22,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 492/3046 [03:20<17:21,  2.45it/s]
Testing DataLoader 0:  16%|█▌        | 493/3046 [03:20<17:19,  2.46it/s]
Testing DataLoader 0:  16%|█▌        | 494/3046 [03:21<17:19,  2.46it/s]
Testing DataLoader 0:  16%|█▋        | 495/3046 [03:21<17:18,  2.46it/s]
Testing DataLoader 0:  16%|█▋        | 496/3046 [03:21<17:17,  2.46it/s]
Testing DataLoader 0:  16%|█▋        | 497/3046 [03:22<17:16,  2.46it/s]
Testing DataLoader 0:  16%|█▋        | 498/3046 [03:22<17:16,  2.46it/s]
Testing DataLoader 0:  16%|█▋        | 499/3046 [03:23<17:16,  2.46it/s]
Testing DataLoader 0:  16%|█▋        | 500/3046 [03:23<17:15,  2.46it/s]
Testing DataLoader 0:  16%|█▋        | 501/3046 [03:23<17:14,  2.46it/s]
Testing DataLoader 0:  16%|█▋        | 502/3046 [03:24<17:13,  2.46it/s]
Testing DataLoader 0:  17%|█▋        | 503/3046 [03:24<17:12,  2.46it/s]
Testing DataLoader 0:  17%|█▋        | 504/3046 [03:24<17:11,  2.46it/s]
Testing DataLoader 0:  17%|█▋        | 505/3046 [03:24<17:10,  2.46it/s]
Testing DataLoader 0:  17%|█▋        | 506/3046 [03:25<17:10,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 507/3046 [03:25<17:09,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 508/3046 [03:25<17:09,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 509/3046 [03:26<17:08,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 510/3046 [03:26<17:07,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 511/3046 [03:26<17:06,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 512/3046 [03:27<17:05,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 513/3046 [03:27<17:04,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 514/3046 [03:27<17:04,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 515/3046 [03:28<17:04,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 516/3046 [03:28<17:02,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 517/3046 [03:28<17:02,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 518/3046 [03:29<17:00,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 519/3046 [03:29<16:59,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 520/3046 [03:29<16:58,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 521/3046 [03:30<16:58,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 522/3046 [03:30<16:57,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 523/3046 [03:30<16:56,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 524/3046 [03:31<16:55,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 525/3046 [03:31<16:55,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 526/3046 [03:31<16:55,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 527/3046 [03:32<16:54,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 528/3046 [03:32<16:53,  2.48it/s]
Testing DataLoader 0:  17%|█▋        | 529/3046 [03:32<16:52,  2.49it/s]
Testing DataLoader 0:  17%|█▋        | 530/3046 [03:33<16:51,  2.49it/s]
Testing DataLoader 0:  17%|█▋        | 531/3046 [03:33<16:51,  2.49it/s]
Testing DataLoader 0:  17%|█▋        | 532/3046 [03:34<16:51,  2.49it/s]
Testing DataLoader 0:  17%|█▋        | 533/3046 [03:34<16:50,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 534/3046 [03:34<16:50,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 535/3046 [03:35<16:50,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 536/3046 [03:35<16:49,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 537/3046 [03:35<16:49,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 538/3046 [03:36<16:48,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 539/3046 [03:36<16:47,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 540/3046 [03:37<16:47,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 541/3046 [03:37<16:47,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 542/3046 [03:38<16:47,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 543/3046 [03:39<16:49,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 544/3046 [03:39<16:48,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 545/3046 [03:39<16:47,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 546/3046 [03:40<16:47,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 547/3046 [03:40<16:47,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 548/3046 [03:40<16:46,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 549/3046 [03:41<16:46,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 550/3046 [03:41<16:45,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 551/3046 [03:41<16:44,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 552/3046 [03:42<16:44,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 553/3046 [03:42<16:43,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 554/3046 [03:42<16:42,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 555/3046 [03:43<16:42,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 556/3046 [03:43<16:41,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 557/3046 [03:43<16:40,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 558/3046 [03:44<16:39,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 559/3046 [03:44<16:38,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 560/3046 [03:44<16:38,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 561/3046 [03:45<16:37,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 562/3046 [03:45<16:36,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 563/3046 [03:45<16:35,  2.50it/s]
Testing DataLoader 0:  19%|█▊        | 564/3046 [03:45<16:34,  2.50it/s]
Testing DataLoader 0:  19%|█▊        | 565/3046 [03:46<16:32,  2.50it/s]
Testing DataLoader 0:  19%|█▊        | 566/3046 [03:46<16:31,  2.50it/s]
Testing DataLoader 0:  19%|█▊        | 567/3046 [03:46<16:30,  2.50it/s]
Testing DataLoader 0:  19%|█▊        | 568/3046 [03:46<16:29,  2.50it/s]
Testing DataLoader 0:  19%|█▊        | 569/3046 [03:47<16:29,  2.50it/s]
Testing DataLoader 0:  19%|█▊        | 570/3046 [03:47<16:28,  2.50it/s]
Testing DataLoader 0:  19%|█▊        | 571/3046 [03:47<16:27,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 572/3046 [03:48<16:27,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 573/3046 [03:48<16:27,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 574/3046 [03:49<16:26,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 575/3046 [03:49<16:26,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 576/3046 [03:49<16:25,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 577/3046 [03:50<16:25,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 578/3046 [03:50<16:24,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 579/3046 [03:50<16:23,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 580/3046 [03:51<16:22,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 581/3046 [03:51<16:21,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 582/3046 [03:51<16:20,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 583/3046 [03:51<16:19,  2.51it/s]
Testing DataLoader 0:  19%|█▉        | 584/3046 [03:52<16:18,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 585/3046 [03:52<16:18,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 586/3046 [03:52<16:18,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 587/3046 [03:53<16:17,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 588/3046 [03:53<16:16,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 589/3046 [03:53<16:15,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 590/3046 [03:54<16:15,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 591/3046 [03:54<16:14,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 592/3046 [03:54<16:13,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 593/3046 [03:55<16:12,  2.52it/s]
Testing DataLoader 0:  20%|█▉        | 594/3046 [03:55<16:11,  2.52it/s]
Testing DataLoader 0:  20%|█▉        | 595/3046 [03:55<16:11,  2.52it/s]
Testing DataLoader 0:  20%|█▉        | 596/3046 [03:56<16:11,  2.52it/s]
Testing DataLoader 0:  20%|█▉        | 597/3046 [03:56<16:11,  2.52it/s]
Testing DataLoader 0:  20%|█▉        | 598/3046 [03:57<16:10,  2.52it/s]
Testing DataLoader 0:  20%|█▉        | 599/3046 [03:57<16:09,  2.52it/s]
Testing DataLoader 0:  20%|█▉        | 600/3046 [03:57<16:09,  2.52it/s]
Testing DataLoader 0:  20%|█▉        | 601/3046 [03:57<16:08,  2.53it/s]
Testing DataLoader 0:  20%|█▉        | 602/3046 [03:58<16:07,  2.53it/s]
Testing DataLoader 0:  20%|█▉        | 603/3046 [03:58<16:06,  2.53it/s]
Testing DataLoader 0:  20%|█▉        | 604/3046 [03:58<16:05,  2.53it/s]
Testing DataLoader 0:  20%|█▉        | 605/3046 [03:59<16:04,  2.53it/s]
Testing DataLoader 0:  20%|█▉        | 606/3046 [03:59<16:04,  2.53it/s]
Testing DataLoader 0:  20%|█▉        | 607/3046 [03:59<16:03,  2.53it/s]
Testing DataLoader 0:  20%|█▉        | 608/3046 [04:00<16:02,  2.53it/s]
Testing DataLoader 0:  20%|█▉        | 609/3046 [04:00<16:01,  2.53it/s]
Testing DataLoader 0:  20%|██        | 610/3046 [04:00<16:01,  2.53it/s]
Testing DataLoader 0:  20%|██        | 611/3046 [04:01<16:00,  2.53it/s]
Testing DataLoader 0:  20%|██        | 612/3046 [04:01<16:00,  2.53it/s]
Testing DataLoader 0:  20%|██        | 613/3046 [04:01<15:59,  2.53it/s]
Testing DataLoader 0:  20%|██        | 614/3046 [04:02<16:00,  2.53it/s]
Testing DataLoader 0:  20%|██        | 615/3046 [04:02<15:59,  2.53it/s]
Testing DataLoader 0:  20%|██        | 616/3046 [04:02<15:58,  2.54it/s]
Testing DataLoader 0:  20%|██        | 617/3046 [04:03<15:58,  2.54it/s]
Testing DataLoader 0:  20%|██        | 618/3046 [04:03<15:57,  2.53it/s]
Testing DataLoader 0:  20%|██        | 619/3046 [04:04<15:57,  2.53it/s]
Testing DataLoader 0:  20%|██        | 620/3046 [04:04<15:57,  2.53it/s]
Testing DataLoader 0:  20%|██        | 621/3046 [04:04<15:56,  2.53it/s]
Testing DataLoader 0:  20%|██        | 622/3046 [04:05<15:56,  2.53it/s]
Testing DataLoader 0:  20%|██        | 623/3046 [04:05<15:55,  2.54it/s]
Testing DataLoader 0:  20%|██        | 624/3046 [04:06<15:54,  2.54it/s]
Testing DataLoader 0:  21%|██        | 625/3046 [04:06<15:54,  2.54it/s]
Testing DataLoader 0:  21%|██        | 626/3046 [04:06<15:54,  2.53it/s]
Testing DataLoader 0:  21%|██        | 627/3046 [04:07<15:55,  2.53it/s]
Testing DataLoader 0:  21%|██        | 628/3046 [04:07<15:54,  2.53it/s]
Testing DataLoader 0:  21%|██        | 629/3046 [04:08<15:53,  2.53it/s]
Testing DataLoader 0:  21%|██        | 630/3046 [04:08<15:52,  2.54it/s]
Testing DataLoader 0:  21%|██        | 631/3046 [04:08<15:51,  2.54it/s]
Testing DataLoader 0:  21%|██        | 632/3046 [04:09<15:51,  2.54it/s]
Testing DataLoader 0:  21%|██        | 633/3046 [04:09<15:50,  2.54it/s]
Testing DataLoader 0:  21%|██        | 634/3046 [04:09<15:49,  2.54it/s]
Testing DataLoader 0:  21%|██        | 635/3046 [04:10<15:49,  2.54it/s]
Testing DataLoader 0:  21%|██        | 636/3046 [04:10<15:48,  2.54it/s]
Testing DataLoader 0:  21%|██        | 637/3046 [04:10<15:47,  2.54it/s]
Testing DataLoader 0:  21%|██        | 638/3046 [04:11<15:47,  2.54it/s]
Testing DataLoader 0:  21%|██        | 639/3046 [04:11<15:46,  2.54it/s]
Testing DataLoader 0:  21%|██        | 640/3046 [04:11<15:47,  2.54it/s]
Testing DataLoader 0:  21%|██        | 641/3046 [04:12<15:46,  2.54it/s]
Testing DataLoader 0:  21%|██        | 642/3046 [04:12<15:45,  2.54it/s]
Testing DataLoader 0:  21%|██        | 643/3046 [04:15<15:53,  2.52it/s]
Testing DataLoader 0:  21%|██        | 644/3046 [04:15<15:53,  2.52it/s]
Testing DataLoader 0:  21%|██        | 645/3046 [04:15<15:52,  2.52it/s]
Testing DataLoader 0:  21%|██        | 646/3046 [04:16<15:51,  2.52it/s]
Testing DataLoader 0:  21%|██        | 647/3046 [04:16<15:50,  2.52it/s]
Testing DataLoader 0:  21%|██▏       | 648/3046 [04:16<15:49,  2.52it/s]
Testing DataLoader 0:  21%|██▏       | 649/3046 [04:16<15:48,  2.53it/s]
Testing DataLoader 0:  21%|██▏       | 650/3046 [04:17<15:48,  2.53it/s]
Testing DataLoader 0:  21%|██▏       | 651/3046 [04:17<15:48,  2.53it/s]
Testing DataLoader 0:  21%|██▏       | 652/3046 [04:18<15:47,  2.53it/s]
Testing DataLoader 0:  21%|██▏       | 653/3046 [04:18<15:46,  2.53it/s]
Testing DataLoader 0:  21%|██▏       | 654/3046 [04:18<15:45,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 655/3046 [04:18<15:45,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 656/3046 [04:19<15:44,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 657/3046 [04:19<15:43,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 658/3046 [04:19<15:43,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 659/3046 [04:20<15:42,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 660/3046 [04:20<15:42,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 661/3046 [04:20<15:41,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 662/3046 [04:21<15:40,  2.53it/s]
Testing DataLoader 0:  22%|██▏       | 663/3046 [04:21<15:39,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 664/3046 [04:21<15:38,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 665/3046 [04:21<15:37,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 666/3046 [04:22<15:37,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 667/3046 [04:22<15:36,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 668/3046 [04:23<15:37,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 669/3046 [04:23<15:36,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 670/3046 [04:23<15:35,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 671/3046 [04:24<15:35,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 672/3046 [04:24<15:34,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 673/3046 [04:24<15:33,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 674/3046 [04:25<15:33,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 675/3046 [04:25<15:33,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 676/3046 [04:26<15:32,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 677/3046 [04:26<15:31,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 678/3046 [04:26<15:31,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 679/3046 [04:26<15:30,  2.54it/s]
Testing DataLoader 0:  22%|██▏       | 680/3046 [04:27<15:29,  2.55it/s]
Testing DataLoader 0:  22%|██▏       | 681/3046 [04:27<15:28,  2.55it/s]
Testing DataLoader 0:  22%|██▏       | 682/3046 [04:27<15:27,  2.55it/s]
Testing DataLoader 0:  22%|██▏       | 683/3046 [04:27<15:26,  2.55it/s]
Testing DataLoader 0:  22%|██▏       | 684/3046 [04:28<15:26,  2.55it/s]
Testing DataLoader 0:  22%|██▏       | 685/3046 [04:28<15:25,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 686/3046 [04:28<15:24,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 687/3046 [04:28<15:23,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 688/3046 [04:29<15:22,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 689/3046 [04:29<15:22,  2.56it/s]
Testing DataLoader 0:  23%|██▎       | 690/3046 [04:29<15:21,  2.56it/s]
Testing DataLoader 0:  23%|██▎       | 691/3046 [04:30<15:20,  2.56it/s]
Testing DataLoader 0:  23%|██▎       | 692/3046 [04:30<15:20,  2.56it/s]
Testing DataLoader 0:  23%|██▎       | 693/3046 [04:30<15:20,  2.56it/s]
Testing DataLoader 0:  23%|██▎       | 694/3046 [04:31<15:19,  2.56it/s]
Testing DataLoader 0:  23%|██▎       | 695/3046 [04:31<15:18,  2.56it/s]
Testing DataLoader 0:  23%|██▎       | 696/3046 [04:32<15:20,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 697/3046 [04:32<15:20,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 698/3046 [04:33<15:19,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 699/3046 [04:33<15:19,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 700/3046 [04:34<15:18,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 701/3046 [04:34<15:19,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 702/3046 [04:35<15:19,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 703/3046 [04:35<15:18,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 704/3046 [04:36<15:18,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 705/3046 [04:36<15:18,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 706/3046 [04:36<15:17,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 707/3046 [04:37<15:16,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 708/3046 [04:37<15:16,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 709/3046 [04:37<15:15,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 710/3046 [04:38<15:15,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 711/3046 [04:38<15:14,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 712/3046 [04:38<15:14,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 713/3046 [04:39<15:13,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 714/3046 [04:39<15:12,  2.55it/s]
Testing DataLoader 0:  23%|██▎       | 715/3046 [04:39<15:12,  2.56it/s]
Testing DataLoader 0:  24%|██▎       | 716/3046 [04:40<15:11,  2.56it/s]
Testing DataLoader 0:  24%|██▎       | 717/3046 [04:40<15:11,  2.56it/s]
Testing DataLoader 0:  24%|██▎       | 718/3046 [04:40<15:10,  2.56it/s]
Testing DataLoader 0:  24%|██▎       | 719/3046 [04:41<15:10,  2.56it/s]
Testing DataLoader 0:  24%|██▎       | 720/3046 [04:41<15:10,  2.56it/s]
Testing DataLoader 0:  24%|██▎       | 721/3046 [04:42<15:09,  2.56it/s]
Testing DataLoader 0:  24%|██▎       | 722/3046 [04:42<15:09,  2.56it/s]
Testing DataLoader 0:  24%|██▎       | 723/3046 [04:42<15:08,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 724/3046 [04:42<15:07,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 725/3046 [04:43<15:06,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 726/3046 [04:43<15:06,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 727/3046 [04:44<15:05,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 728/3046 [04:44<15:05,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 729/3046 [04:44<15:05,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 730/3046 [04:45<15:05,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 731/3046 [04:45<15:05,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 732/3046 [04:46<15:04,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 733/3046 [04:46<15:04,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 734/3046 [04:46<15:03,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 735/3046 [04:47<15:03,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 736/3046 [04:47<15:02,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 737/3046 [04:47<15:02,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 738/3046 [04:48<15:01,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 739/3046 [04:48<15:00,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 740/3046 [04:48<14:59,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 741/3046 [04:49<14:59,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 742/3046 [04:49<14:59,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 743/3046 [04:50<14:59,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 744/3046 [04:50<14:58,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 745/3046 [04:50<14:58,  2.56it/s]
Testing DataLoader 0:  24%|██▍       | 746/3046 [04:51<14:57,  2.56it/s]
